SessionID,Category,Grammar_Element,HighLevelObject,FileType,Total_Object_Count,Count_Converted_LOC,Count_Not_Converted_LOC,Count_Conversion_Errors,Count_Parsing_Errors
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Data Definition Statements,CHECKSUM,CREATE TABLE,SQL,1,1,0,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Procedure statements,CREATE / REPLACE PROCEDURE,CREATE / REPLACE PROCEDURE,SQL,2,22,0,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Data Definition Statements,CREATE / REPLACE VIEW,CREATE / REPLACE VIEW,SQL,1,4,0,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Table Statements,CREATE TABLE,CREATE TABLE,SQL,1,9,0,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Data Type,DATE,CREATE / REPLACE PROCEDURE,SQL,2,0,2,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Data Type,DATE,CREATE TABLE,SQL,1,0,1,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,"SELECT statement syntax, options, clauses, modifiers",FROM,CREATE / REPLACE VIEW,SQL,1,1,0,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Data Manipulation Language Statement,INSERT,CREATE / REPLACE PROCEDURE,SQL,1,2,0,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Data Manipulation Language Statement,INSERT,INSERT,SQL,4,4,0,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Data Type,INTEGER,CREATE TABLE,SQL,2,2,0,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Data Type,INTEGER,CREATE / REPLACE PROCEDURE,SQL,3,3,0,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Data Definition Statements,MERGEBLOCKRATIO,CREATE TABLE,SQL,1,1,0,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Data Definition Statements,NO AFTER JOURNAL,CREATE TABLE,SQL,1,1,0,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Data Definition Statements,NO BEFORE JOURNAL,CREATE TABLE,SQL,1,1,0,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Data Definition Statements,NO FALLBACK,CREATE TABLE,SQL,1,1,0,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Data Definition Statements,NOT NULL,CREATE TABLE,SQL,4,4,0,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Data Definition Statements,PRIMARY INDEX,CREATE TABLE,SQL,1,0,1,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,"SELECT statement syntax, options, clauses, modifiers",SELECT,CREATE / REPLACE VIEW,SQL,1,2,0,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Uncategorized,SqlGeneratedAsIdentity,CREATE TABLE,SQL,1,1,0,0,0
ce57b643-7a7e-4a65-a9a7-568f17afe0ab,Data Manipulation Language Statements,UPDATE,CREATE / REPLACE PROCEDURE,SQL,1,3,0,0,0
